summary_path,reference_path,METEOR,BLEU,ROUGE-1,ROUGE-2,ROUGE-L,BERTScore,Summary Coverage,Cosine Similarity,Average_Score
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG_46_2023_12_23-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_46_2023_12_23.txt,0.05778497181866179,4.099458046231651e-05,0.15576973170096378,0.01928590044305447,0.07033081531648867,0.7764163017272949,0.09432146294513956,0.6419315938121988,0.2459371870570178
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG_47_2023_12_30-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_47_2023_12_30.txt,0.06344855230295512,0.0002159257595057418,0.16736816043575142,0.03715630418627693,0.07625649913344887,0.7875974774360657,0.11067193675889328,0.658721570036189,0.25582349847002755
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG_48_2024_01_06-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_48_2024_01_06.txt,0.040778993684690616,3.761441937723944e-05,0.10610211706102117,0.017443309244953898,0.05130759651307597,0.7822216153144836,0.08421052631578947,0.5847257033575342,0.2260881356564481
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG_49_2024_01_13-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_49_2024_01_13.txt,0.04902729839974898,8.399550768831523e-05,0.12745098039215685,0.013488657265481301,0.050857843137254895,0.7804165482521057,0.12334801762114538,0.481549374039907,0.21469638528490617
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG_50_2024_01_20-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_50_2024_01_20.txt,0.04973693702853765,2.350562416455802e-05,0.1375400542272615,0.021208384710234278,0.06753758935173775,0.7886170744895935,0.08562992125984252,0.5491762585706669,0.23054854342888514
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG_51_2024_01_27-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_51_2024_01_27.txt,0.04510389182695939,3.5403579396173224e-05,0.13352476669059585,0.029686377783097916,0.0741804259392199,0.7848090529441833,0.06932573599240266,0.6627910882690441,0.24716157243321377
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - AI 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - AI 1.txt,0.15753526634012785,0.012616094633519138,0.33583617747440275,0.054682159945317846,0.12696245733788394,0.7948357462882996,0.20623501199040767,0.4950948559714821,0.2825089654272905
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - C40 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - C40 1.txt,0.10625055644502338,0.0024446880100430623,0.24800580130529368,0.03631082062454611,0.1116751269035533,0.7830539345741272,0.12134831460674157,0.5769608700746544,0.26638597113389156
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - ambergold 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - ambergold 1.txt,0.09749493699551713,0.004253468279695886,0.2342586323628978,0.04203389830508474,0.11238997968855788,0.7977129817008972,0.12233009708737864,0.6765081124719874,0.280664572829234
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - anheuser-busch 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - anheuser-busch 1.txt,0.15280078409121947,0.008220794780351811,0.3254545454545455,0.06375227686703097,0.13818181818181818,0.8062562346458435,0.17857142857142858,0.584726765245043,0.297056174180836
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - dawne zapowiedzi 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - dawne zapowiedzi 1.txt,0.10213611440232923,0.002402660220221535,0.22206405693950182,0.025659301496792585,0.11387900355871887,0.7873334884643555,0.12471131639722864,0.5469058382362489,0.2571972090454526
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - emigracja 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - emigracja 1.txt,0.11852736140283766,0.004125839264244382,0.2621912602913236,0.038046924540266334,0.10892970234325522,0.7918155193328857,0.16741071428571427,0.5495272510971132,0.26759483689598945
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - evergrande 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - evergrande 1.txt,0.10484121461252435,0.0031112143670982283,0.23190442726633873,0.036593947923997186,0.123682361208714,0.7745345830917358,0.1206896551724138,0.5179863782140318,0.2560934466692057
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - firmy w polsce cz1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - firmy w polsce cz1.txt,0.16181726652079848,0.03615028273232925,0.34646962233169126,0.09375,0.13793103448275862,0.8095730543136597,0.2465753424657534,0.5895223862810256,0.31074480666603754
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - fotowoltaika 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - fotowoltaika 1.txt,0.21475374068881947,0.03950345514881105,0.39219015280135827,0.07482993197278913,0.15789473684210525,0.8036147356033325,0.23030303030303031,0.6315627756909297,0.330621361249735
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - hamas 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - hamas 1.txt,0.14367242436875066,0.009213999905178046,0.33037037037037037,0.05489614243323442,0.14814814814814814,0.8084120750427246,0.16589861751152074,0.6257696365326725,0.3029261138287255
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - inflacja i nbp 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - inflacja i nbp 1.txt,0.16595078334885766,0.0053216032115937124,0.3435060326472676,0.046908315565031986,0.1291696238466998,0.7991500496864319,0.22427440633245382,0.4996756568414644,0.2842402950210496
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - influencerzy 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - influencerzy 1.txt,0.1299055355506889,0.0023108911198698816,0.29048582995951416,0.030395136778115506,0.11234817813765183,0.7849876880645752,0.14535901926444833,0.5944464422484917,0.27783995740841533
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - japonia 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - japonia 1.txt,0.15808215050506938,0.015978350161318104,0.34854771784232375,0.0831255195344971,0.13443983402489626,0.7957867383956909,0.20689655172413793,0.5705261834257979,0.3009266419842276
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - jastrzab 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jastrzab 1.txt,0.20608167232833183,0.030126507476999288,0.42019543973941365,0.11582381729200653,0.18078175895765475,0.8053290843963623,0.22702702702702704,0.6663916754858727,0.3463899936680916
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - jubileusz 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jubileusz 1.txt,0.14765148322530727,0.021938785071851114,0.28839221341023796,0.07075812274368232,0.12833453496755587,0.7968109250068665,0.18969555035128804,0.46064714262026746,0.27350474386368123
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - kataster 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kataster 1.txt,0.13736488272867808,0.020777477230592326,0.3040847201210288,0.05454545454545454,0.13010590015128592,0.790354311466217,0.21525885558583105,0.5243284595472641,0.2802230293986458
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - kierowcy 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kierowcy 1.txt,0.09983541159825736,0.0045188537157706,0.24108658743633274,0.04759206798866855,0.10752688172043011,0.7800133228302002,0.14777327935222673,0.5828123612397682,0.2661979266470611
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - koniec roku 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - koniec roku 1.txt,0.1278599431784567,0.013478686753515438,0.2982456140350877,0.06524466750313677,0.12531328320802004,0.7835733294487,0.15079365079365079,0.599694098822617,0.28762994613564763
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - kurczaki 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kurczaki 1.txt,0.12989736858075723,0.013636443476464366,0.29701492537313434,0.044843049327354265,0.1328358208955224,0.7955417633056641,0.1642512077294686,0.5577665190044697,0.28164798428048093
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - mieszkania cz1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - mieszkania cz1.txt,0.2037889089672617,0.059786339120755,0.4192277383766746,0.13101815311760062,0.15445232466509062,0.8107328414916992,0.31871345029239767,0.596744148257089,0.3393929219994529
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - miliarderzy 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - miliarderzy 1.txt,0.07726825386795295,0.00026222573178499435,0.19954988747186797,0.019534184823441023,0.0930232558139535,0.7832309007644653,0.0975609756097561,0.5140333184149064,0.24098600384119603
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - monopol energetyczny 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - monopol energetyczny 1.txt,0.13432091373552896,0.0030271902557833185,0.3110419906687402,0.04205607476635514,0.13530326594090203,0.7997461557388306,0.165,0.615897828861609,0.2916276314239642
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - niemcy 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - niemcy 1.txt,0.1788923394420147,0.03879222549164625,0.37388193202146697,0.11469534050179211,0.18783542039355994,0.8158470392227173,0.21388888888888888,0.6877177383503287,0.34252314791764654
voiceapp\output\summaries_folder\glm4_9b_20241213_192515\CJG - orlen 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - orlen 1.txt,0.1614421796725761,0.01293661327823975,0.3460514640638864,0.08177777777777777,0.14551907719609583,0.8144209384918213,0.20789473684210527,0.6267021326124319,0.31269288329897554
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - paliwo wyborcze 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - paliwo wyborcze 1.txt,0.11770779556014455,0.0031839535689599852,0.24296675191815856,0.029449423815621004,0.11508951406649615,0.7765683531761169,0.13580246913580246,0.5460782089772805,0.26157771444039685
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - pompy ciepla 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - pompy ciepla 1.txt,0.19961420876401226,0.032958378048084706,0.37861524978089395,0.07550482879719052,0.15950920245398773,0.8028938174247742,0.21301775147928995,0.6741825821183239,0.33189689534103817
voiceapp\output\summaries_folder\glm4_9b_20241213_192515\CJG - punkt zwrotny usa 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - punkt zwrotny usa 1.txt,0.07253680792773433,0.0018419511154473126,0.1823949246629659,0.014297061159650515,0.09040444091990485,0.7825484871864319,0.09929078014184398,0.4914962351326152,0.23364570115782143
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - robaki 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - robaki 1.txt,0.14373756914276917,0.015346501532365003,0.3180760279286268,0.05594405594405595,0.1365399534522886,0.7949514985084534,0.16802168021680217,0.5500446591027506,0.28780575223018706
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - rok 2022 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rok 2022 1.txt,0.17664946094841597,0.02254373407165102,0.3361473522640061,0.05995388162951575,0.12893323100537224,0.7887318730354309,0.21823204419889503,0.6163730352456143,0.3041903668857152
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - rosja 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rosja 1.txt,0.09844521723832682,0.004243223853191869,0.23780895123580492,0.04548494983277592,0.10821643286573146,0.7923353314399719,0.12757201646090535,0.578780525132,0.2664735187996861
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - samochody elektryczne mk2 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - samochody elektryczne mk2 1.txt,0.20569062935965365,0.036219585204495336,0.3874195854181558,0.1059413027916965,0.17441029306647607,0.8052520155906677,0.2193877551020408,0.6654446874206755,0.3400540141216886
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - si 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - si 1.txt,0.14431565190211287,0.010162717107448207,0.2905604719764011,0.06499261447562778,0.14454277286135694,0.7900312542915344,0.17090069284064666,0.5607093659402801,0.28647354979353734
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - wagner 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wagner 1.txt,0.13838857105193714,0.015256185573603356,0.3165266106442577,0.05329593267882188,0.14285714285714285,0.7913135290145874,0.16972477064220184,0.6637146928733048,0.30305038067052215
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - wojna 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wojna 1.txt,0.1619629201659686,0.025018041545366125,0.3525377229080932,0.07692307692307693,0.14814814814814814,0.8098006248474121,0.2025862068965517,0.7006724231793597,0.32500899395963206
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - woke cz1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - woke cz1.txt,0.2367647190896287,0.06480575877714509,0.4278892072588348,0.13588516746411486,0.19866284622731617,0.8203132152557373,0.2905405405405405,0.6932641976135975,0.3682264445266249
voiceapp\output\summaries_folder\mistral-small_20241213_125952\CJG - wyrownana plus wierszyk-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wyrownana plus wierszyk.txt,0.18163807435108287,0.020828285664928378,0.3314840499306519,0.05555555555555555,0.12898751733703193,0.7963083386421204,0.26229508196721313,0.4770055524914811,0.28454391056755035
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - zarobki 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zarobki 1.txt,0.10377762858375346,0.004824824943658214,0.242274412855377,0.053217821782178217,0.10754017305315203,0.7808152437210083,0.13320463320463322,0.671829453417835,0.28061136547956606
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - zasoby strategiczne 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zasoby strategiczne 1.txt,0.12946621614853862,0.015768117969255514,0.28862745098039216,0.06755695208169679,0.14274509803921567,0.8042483925819397,0.18508997429305912,0.6313244676660018,0.2971052422095771
voiceapp\output\summaries_folder\llama3.2_3b_20241213_084209\CJG - zus 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zus 1.txt,0.0932157605634259,0.0037639453869750977,0.24442289039767215,0.0592233009708738,0.10960232783705141,0.7854518890380859,0.13559322033898305,0.5824922685474256,0.2683103403916443
