tag_name,cosine_similarity,bleu,rouge-1,rouge-2,rouge-L,bertscore
sexism,0.3011,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
advertising,0.2817,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
transvestite,0.2809,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
feminism,0.2805,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
transgender,0.2800,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
influence,0.2676,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
marketing,0.2472,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
beer,0.2357,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
femininity,0.2345,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
politics,0.2255,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
activism,0.2199,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
boycott,0.2092,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
gender,0.2074,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
women,0.2047,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
lgbt,0.2036,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
business,0.1919,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
controversy,0.1898,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
brands,0.1860,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
extremism,0.1858,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
profit,0.1826,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
lgbtq,0.1781,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
corporations,0.1738,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
influencer,0.1710,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
abuse,0.1668,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
megacorporation,0.1644,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
corporation,0.1623,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
economy,0.1621,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
corruption,0.1593,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
privacy,0.1588,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
responsibility,0.1570,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
bankruptcy,0.1463,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
funding,0.1397,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
economics,0.1386,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
diversity,0.1384,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
hormones,0.1327,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
competition,0.1318,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
billionaire,0.1289,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
interview,0.1241,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
woke,0.1220,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
disorder,0.1187,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
girl,0.1172,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
power,0.1165,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
childabuse,0.1153,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
media,0.1146,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
investors,0.1140,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
backlash,0.1065,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
money,0.1028,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
class,0.1012,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
retail,0.0998,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
peasants,0.0984,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
protection,0.0919,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
misleading,0.0911,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
investment,0.0863,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
regulation,0.0853,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
acquisition,0.0821,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
capital,0.0762,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
rednecks,0.0742,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
traditional,0.0710,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
apology,0.0688,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
law,0.0664,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
psychology,0.0646,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
inequality,0.0616,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
finance,0.0556,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
acquisitions,0.0553,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
control,0.0551,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
performance,0.0542,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
government,0.0515,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
bonuses,0.0452,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
funds,0.0446,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
oil,0.0308,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
debt,0.0181,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
esg,0.0130,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
mistakes,-0.0025,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
corrective,-0.0039,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
mergers,-0.0134,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
loans,-0.0139,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
loan,-0.0196,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
children,-0.0284,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
repair,-0.0286,3.772357936170578e-15,0.04856265699134804,0.0005585032113934655,0.036282444878593355,-0.5544897317886353
